ID,ZIARAT_ID,IMAGE_NAME
1,1,z_ashoora1.gif
2,1,z_ashoora2.gif
3,1,z_ashoora3.gif
4,1,z_ashoora4.gif
5,1,z_ashoora5.gif
6,2,ziyarat-e-arbaeen1.gif
7,2,ziyarat-e-arbaeen2.gif
8,2,ziyarat-e-arbaeen3.gif
9,3,arafah_ziyarat.gif
10,3,arafah_ziyarat1.gif
11,3,arafah_ziyarat2.gif
12,4,yaseen1.gif
13,4,yaseen2.gif
14,4,yaseen3.gif
15,5,ziaratqadridd01.gif
17,6,ziarat_27_rajab1.gif
18,6,ziarat_27_rajab2.gif
19,6,ziarat_27_rajab3.gif
20,6,ziarat_27_rajab4.gif
21,6,ziarat_27_rajab5.gif
22,6,ziarat_27_rajab6.gif
23,6,ziarat_27_rajab7.gif
24,6,ziarat_27_rajab8.gif
25,6,ziarat_27_rajab9.gif
26,7,15rajab01.gif
27,7,15rajab02.gif
28,7,15rajab03.gif
29,8,i_raza_zia01.gif
30,8,i_raza_zia02.gif
31,8,i_raza_zia03.gif
32,8,i_raza_zia04.gif
33,8,i_raza_zia05.gif
34,9,taziyah.gif
35,9,taziyah1.gif
36,9,taziyah2.gif
37,9,taziyah3.gif
38,10,pbuh01.gif
39,10,pbuh02.gif
40,10,pbuh03.gif
41,10,pbuh04.gif
42,10,pbuh05.gif
43,11,15shaban.gif
44,12,sat_ziy_hp01.gif
45,12,sat_ziy_hp02.gif
46,13,fri_ziy_01.gif
47,13,fri_ziy_02.gif
48,14,sun_ziy_ali.gif
49,15,sun_ziy_fatemah.gif
50,16,mon_ziy_01a.gif
51,17,mon_ziy_02a.gif
52,18,tue_ziy_01.gif
53,19,wed_ziy_01.gif
54,20,thurs_ziy_01.gif
55,21,salmanfarsi_as.gif
56,22,hani_bin_urva_as.gif
57,23,baneen1.jpg
58,23,baneen2.jpg
59,24,jamea-s01.gif
60,24,jamea-s02.gif
61,25,jamia_kabeer01.gif
62,25,jamia_kabeer02.gif
63,25,jamia_kabeer03.gif
64,25,jamia_kabeer04.gif
65,25,jamia_kabeer05.gif
66,25,jamia_kabeer06.gif
67,25,jamia_kabeer07.gif
68,25,jamia_kabeer08.gif
69,25,jamia_kabeer09.gif
70,25,jamia_kabeer10.gif
71,25,jamia_kabeer11.gif
72,25,jamia_kabeer12.gif
73,25,jamia_kabeer13.gif
74,25,jamia_kabeer14.gif
75,25,jamia_kabeer15.gif
76,25,jamia_kabeer16.gif
83,26,z_zai01.gif
84,26,z_zai02.gif
85,26,z_zai03.gif
86,26,z_zai04.gif
87,26,z_zai05.gif
88,27,z_sak01.gif
89,27,z_sak02.gif
90,27,z_sak03.gif
91,27,z_sak04.gif
92,27,z_sak05.gif
93,28,qom01.gif
94,28,qom02.gif
95,28,qom03.gif
96,28,qom04.gif
97,28,qom05.gif
98,28,qom06.gif
99,29,afterprayer.gif
